++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
 72650K .......... .......... .......... .......... .......... 55%  188M 0s
 72700K .......... .......... .......... .......... .......... 55%  140M 0s
 72750K .......... .......... .......... .......... .......... 55%  135M 0s
 72800K .......... .......... .......... .......... .......... 55%  185M 0s
 72850K .......... .......... .......... .......... .......... 55%  185M 0s
 72900K .......... .......... .......... .......... .......... 55%  179M 0s
 72950K .......... .......... .......... .......... .......... 55%  146M 0s
 73000K .......... .......... .......... .......... .......... 55%  136M 0s
 73050K .......... .......... .......... .......... .......... 55%  149M 0s
 73100K .......... .......... .......... .......... .......... 55%  166M 0s
 73150K .......... .......... .......... .......... .......... 55%  157M 0s
 73200K .......... .......... .......... .......... .......... 55%  186M 0s
 73250K .......... .......... .......... .......... .......... 55% 4.66M 0s
 73300K .......... .......... .......... .......... .......... 55%  133M 0s
 73350K .......... .......... .......... .......... .......... 55%  116M 0s
 73400K .......... .......... .......... .......... .......... 55%  173M 0s
 73450K .......... .......... .......... .......... .......... 55%  189M 0s
 73500K .......... .......... .......... .......... .......... 55% 80.7M 0s
 73550K .......... .......... .......... .......... .......... 55%  141M 0s
 73600K .......... .......... .......... .......... .......... 55%  174M 0s
 73650K .......... .......... .......... .......... .......... 55%  168M 0s
 73700K .......... .......... .......... .......... .......... 56%  178M 0s
 73750K .......... .......... .......... .......... .......... 56%  126M 0s
 73800K .......... .......... .......... .......... .......... 56%  134M 0s
 73850K .......... .......... .......... .......... .......... 56%  172M 0s
 73900K .......... .......... .......... .......... .......... 56%  190M 0s
 73950K .......... .......... .......... .......... .......... 56%  110M 0s
 74000K .......... .......... .......... .......... .......... 56%  162M 0s
 74050K .......... .......... .......... .......... .......... 56%  197M 0s
 74100K .......... .......... .......... .......... .......... 56%  187M 0s
 74150K .......... .......... .......... .......... .......... 56% 4.85M 0s
 74200K .......... .......... .......... .......... .......... 56%  142M 0s
 74250K .......... .......... .......... .......... .......... 56%  122M 0s
 74300K .......... .......... .......... .......... .......... 56%  181M 0s
 74350K .......... .......... .......... .......... .......... 56%  156M 0s
 74400K .......... .......... .......... .......... .......... 56%  191M 0s
 74450K .......... .......... .......... .......... .......... 56%  154M 0s
 74500K .......... .......... .......... .......... .......... 56%  133M 0s
 74550K .......... .......... .......... .......... .......... 56%  169M 0s
 74600K .......... .......... .......... .......... .......... 56%  196M 0s
 74650K .......... .......... .......... .......... .......... 56%  186M 0s
 74700K .......... .......... .......... .......... .......... 56%  169M 0s
 74750K .......... .......... .......... .......... .......... 56%  114M 0s
 74800K .......... .......... .......... .......... .......... 56%  171M 0s
 74850K .......... .......... .......... .......... .......... 56%  185M 0s
 74900K .......... .......... .......... .......... .......... 56%  184M 0s
 74950K .......... .......... .......... .......... .......... 56%  157M 0s
 75000K .......... .......... .......... .......... .......... 57%  136M 0s
 75050K .......... .......... .......... .......... .......... 57%  171M 0s
 75100K .......... .......... .......... .......... .......... 57% 4.68M 0s
 75150K .......... .......... .......... .......... .......... 57%  139M 0s
 75200K .......... .......... .......... .......... .......... 57%  164M 0s
 75250K .......... .......... .......... .......... .......... 57%  117M 0s
 75300K .......... .......... .......... .......... .......... 57%  177M 0s
 75350K .......... .......... .......... .......... .......... 57%  170M 0s
 75400K .......... .......... .......... .......... .......... 57%  188M 0s
 75450K .......... .......... .......... .......... .......... 57%  150M 0s
 75500K .......... .......... .......... .......... .......... 57%  138M 0s
 75550K .......... .......... .......... .......... .......... 57%  161M 0s
 75600K .......... .......... .......... .......... .......... 57%  183M 0s
 75650K .......... .......... .......... .......... .......... 57%  194M 0s
 75700K .......... .......... .......... .......... .......... 57%  179M 0s
 75750K .......... .......... .......... .......... .......... 57%  111M 0s
 75800K .......... .......... .......... .......... .......... 57%  182M 0s
 75850K .......... .......... .......... .......... .......... 57%  190M 0s
 75900K .......... .......... .......... .......... .......... 57%  187M 0s
 75950K .......... .......... .......... .......... .......... 57%  152M 0s
 76000K .......... .......... .......... .......... .......... 57%  127M 0s
 76050K .......... .......... .......... .......... .......... 57% 4.66M 0s
 76100K .......... .......... .......... .......... .......... 57%  157M 0s
 76150K .......... .......... .......... .......... .......... 57%  150M 0s
 76200K .......... .......... .......... .......... .......... 57%  177M 0s
 76250K .......... .......... .......... .......... .......... 57% 87.5M 0s
 76300K .......... .......... .......... .......... .......... 57%  175M 0s
 76350K .......... .......... .......... .......... .......... 58%  133M 0s
 76400K .......... .......... .......... .......... .......... 58%  181M 0s
 76450K .......... .......... .......... .......... .......... 58%  172M 0s
 76500K .......... .......... .......... .......... .......... 58%  114M 0s
 76550K .......... .......... .......... .......... .......... 58%  147M 0s
 76600K .......... .......... .......... .......... .......... 58%  185M 0s
 76650K .......... .......... .......... .......... .......... 58%  153M 0s
 76700K .......... .......... .......... .......... .......... 58%  164M 0s
 76750K .......... .......... .......... .......... .......... 58%  114M 0s
 76800K .......... .......... .......... .......... .......... 58%  156M 0s
 76850K .......... .......... .......... .......... .......... 58%  190M 0s
 76900K .......... .......... .......... .......... .......... 58%  184M 0s
 76950K .......... .......... .......... .......... .......... 58%  155M 0s
 77000K .......... .......... .......... .......... .......... 58% 4.81M 0s
 77050K .......... .......... .......... .......... .......... 58%  147M 0s
 77100K .......... .......... .......... .......... .......... 58%  153M 0s
 77150K .......... .......... .......... .......... .......... 58%  151M 0s
 77200K .......... .......... .......... .......... .......... 58%  180M 0s
 77250K .......... .......... .......... .......... .......... 58%  141M 0s
 77300K .......... .......... .......... .......... .......... 58%  149M 0s
 77350K .......... .......... .......... .......... .......... 58%  156M 0s
 77400K .......... .......... .......... .......... .......... 58%  190M 0s
 77450K .......... .......... .......... .......... .......... 58%  182M 0s
 77500K .......... .......... .......... .......... .......... 58%  132M 0s
 77550K .......... .......... .......... .......... .......... 58%  137M 0s
 77600K .......... .......... .......... .......... .......... 58%  181M 0s
 77650K .......... .......... .......... .......... .......... 59%  174M 0s
 77700K .......... .......... .......... .......... .......... 59%  178M 0s
 77750K .......... .......... .......... .......... .......... 59%  137M 0s
 77800K .......... .......... .......... .......... .......... 59%  151M 0s
 77850K .......... .......... .......... .......... .......... 59%  194M 0s
 77900K .......... .......... .......... .......... .......... 59%  188M 0s
 77950K .......... .......... .......... .......... .......... 59% 4.64M 0s
 78000K .......... .......... .......... .......... .......... 59%  114M 0s
 78050K .......... .......... .......... .......... .......... 59%  183M 0s
 78100K .......... .......... .......... .......... .......... 59%  192M 0s
 78150K .......... .......... .......... .......... .......... 59%  171M 0s
 78200K .......... .......... .......... .......... .......... 59%  184M 0s
 78250K .......... .......... .......... .......... .......... 59%  159M 0s
 78300K .......... .......... .......... .......... .......... 59%  143M 0s
 78350K .......... .......... .......... .......... .......... 59%  140M 0s
 78400K .......... .......... .......... .......... .......... 59%  184M 0s
 78450K .......... .......... .......... .......... .......... 59%  194M 0s
 78500K .......... .......... .......... .......... .......... 59%  170M 0s
 78550K .......... .......... .......... .......... .......... 59%  113M 0s
 78600K .......... .......... .......... .......... .......... 59%  193M 0s
 78650K .......... .......... .......... .......... .......... 59%  152M 0s
 78700K .......... .......... .......... .......... .......... 59%  172M 0s
 78750K .......... .......... .......... .......... .......... 59%  114M 0s
 78800K .......... .......... .......... .......... .......... 59%  160M 0s
 78850K .......... .......... .......... .......... .......... 59%  189M 0s
 78900K .......... .......... .......... .......... .......... 59% 4.73M 0s
 78950K .......... .......... .......... .......... .......... 60%  263M 0s
 79000K .......... .......... .......... .......... .......... 60%  260M 0s
 79050K .......... .......... .......... .......... .......... 60%  201M 0s
 79100K .......... .......... .......... .......... .......... 60%  253M 0s
 79150K .......... .......... .......... .......... .......... 60%  257M 0s
 79200K .......... .......... .......... .......... .......... 60%  309M 0s
 79250K .......... .......... .......... .......... .......... 60%  272M 0s
 79300K .......... .......... .......... .......... .......... 60%  251M 0s
 79350K .......... .......... .......... .......... .......... 60%  272M 0s
 79400K .......... .......... .......... .......... .......... 60%  323M 0s
 79450K .......... .......... .......... .......... .......... 60%  324M 0s
 79500K .......... .......... .......... .......... .......... 60%  295M 0s
 79550K .......... .......... .......... .......... .......... 60%  213M 0s
 79600K .......... .......... .......... .......... .......... 60% 4.59M 0s
 79650K .......... .......... .......... .......... .......... 60% 27.0M 0s
 79700K .......... .......... .......... .......... .......... 60% 26.8M 0s
 79750K .......... .......... .......... .......... .......... 60% 23.5M 0s
 79800K .......... .......... .......... .......... .......... 60% 27.4M 0s
 79850K .......... .......... .......... .......... .......... 60% 28.0M 0s
 79900K .......... .......... .......... .......... .......... 60% 31.4M 0s
 79950K .......... .......... .......... .......... .......... 60%  143M 0s
 80000K .......... .......... .......... .......... .......... 60%  132M 0s
 80050K .......... .......... .......... .......... .......... 60%  153M 0s
 80100K .......... .......... .......... .......... .......... 60%  176M 0s
 80150K .......... .......... .......... .......... .......... 60%  167M 0s
 80200K .......... .......... .......... .......... .......... 60%  171M 0s
 80250K .......... .......... .......... .......... .......... 60%  169M 0s
 80300K .......... .......... .......... .......... .......... 61%  150M 0s
 80350K .......... .......... .......... .......... .......... 61%  130M 0s
 80400K .......... .......... .......... .......... .......... 61%  183M 0s
 80450K .......... .......... .......... .......... .......... 61%  191M 0s
 80500K .......... .......... .......... .......... .......... 61%  182M 0s
 80550K .......... .......... .......... .......... .......... 61%  111M 0s
 80600K .......... .......... .......... .......... .......... 61%  169M 0s
 80650K .......... .......... .......... .......... .......... 61%  191M 0s
 80700K .......... .......... .......... .......... .......... 61%  184M 0s
 80750K .......... .......... .......... .......... .......... 61%  152M 0s
 80800K .......... .......... .......... .......... .......... 61%  143M 0s
 80850K .......... .......... .......... .......... .......... 61%  162M 0s
 80900K .......... .......... .......... .......... .......... 61%  181M 0s
 80950K .......... .......... .......... .......... .......... 61%  167M 0s
 81000K .......... .......... .......... .......... .......... 61%  168M 0s
 81050K .......... .......... .......... .......... .......... 61%  151M 0s
 81100K .......... .......... .......... .......... .......... 61%  222M 0s
 81150K .......... .......... .......... .......... .......... 61%  197M 0s
 81200K .......... .......... .......... .......... .......... 61%  232M 0s
 81250K .......... .......... .......... .......... .......... 61% 5.74M 0s
 81300K .......... .......... .......... .......... .......... 61%  143M 0s
 81350K .......... .......... .......... .......... .......... 61%  135M 0s
 81400K .......... .......... .......... .......... .......... 61%  157M 0s
 81450K .......... .......... .......... .......... .......... 61%  194M 0s
 81500K .......... .......... .......... .......... .......... 61%  199M 0s
 81550K .......... .......... .......... .......... .......... 61%  146M 0s
 81600K .......... .......... .......... .......... .......... 62%  137M 0s
 81650K .......... .......... .......... .......... .......... 62%  148M 0s
 81700K .......... .......... .......... .......... .......... 62%  190M 0s
 81750K .......... .......... .......... .......... .......... 62%  160M 0s
 81800K .......... .......... .......... .......... .......... 62%  190M 0s
 81850K .......... .......... .......... .......... .......... 62%  134M 0s
 81900K .......... .......... .......... .......... .......... 62%  156M 0s
 81950K .......... .......... .......... .......... .......... 62%  155M 0s
 82000K .......... .......... .......... .......... .......... 62%  195M 0s
 82050K .......... .......... .......... .......... .......... 62%  184M 0s
 82100K .......... .......... .......... .......... .......... 62%  148M 0s
 82150K .......... .......... .......... .......... .......... 62%  140M 0s
 82200K .......... .......... .......... .......... .......... 62% 4.70M 0s
 82250K .......... .......... .......... .......... .......... 62%  301M 0s
 82300K .......... .......... .......... .......... .......... 62%  299M 0s
 82350K .......... .......... .......... .......... .......... 62%  242M 0s
 82400K .......... .......... .......... .......... .......... 62%  274M 0s
 82450K .......... .......... .......... .......... .......... 62%  233M 0s
 82500K .......... .......... .......... .......... .......... 62%  280M 0s
 82550K .......... .......... .......... .......... .......... 62%  263M 0s
 82600K .......... .......... .......... .......... .......... 62%  298M 0s
 82650K .......... .......... .......... .......... .......... 62%  292M 0s
 82700K .......... .......... .......... .......... .......... 62%  245M 0s
 82750K .......... .......... .......... .......... .......... 62%  222M 0s
 82800K .......... .......... .......... .......... .......... 62%  312M 0s
 82850K .......... .......... .......... .......... .......... 62%  305M 0s
 82900K .......... .......... .......... .......... .......... 63% 4.57M 0s
 82950K .......... .......... .......... .......... .......... 63% 23.5M 0s
 83000K .......... .......... .......... .......... .......... 63% 53.0M 0s
 83050K .......... .......... .......... .......... .......... 63%  149M 0s
 83100K .......... .......... .......... .......... .......... 63%  189M 0s
 83150K .......... .......... .......... .......... .......... 63%  147M 0s
 83200K .......... .......... .......... .......... .......... 63%  190M 0s
 83250K .......... .......... .......... .......... .......... 63%  168M 0s
 83300K .......... .......... .......... .......... .......... 63%  189M 0s
 83350K .......... .......... .......... .......... .......... 63%  170M 0s
 83400K .......... .......... .......... .......... .......... 63%  176M 0s
 83450K .......... .......... .......... .......... .......... 63%  194M 0s
 83500K .......... .......... .......... .......... .......... 63%  190M 0s
 83550K .......... .......... .......... .......... .......... 63%  152M 0s
 83600K .......... .......... .......... .......... .......... 63%  185M 0s
 83650K .......... .......... .......... .......... .......... 63%  184M 0s
 83700K .......... .......... .......... .......... .......... 63%  181M 0s
 83750K .......... .......... .......... .......... .......... 63%  160M 0s
 83800K .......... .......... .......... .......... .......... 63%  199M 0s
 83850K .......... .......... .......... .......... .......... 63%  189M 0s
 83900K .......... .......... .......... .......... .......... 63%  190M 0s
 83950K .......... .......... .......... .......... .......... 63%  150M 0s
 84000K .......... .......... .......... .......... .......... 63%  184M 0s
 84050K .......... .......... .......... .......... .......... 63%  187M 0s
 84100K .......... .......... .......... .......... .......... 63% 4.73M 0s
 84150K .......... .......... .......... .......... .......... 63%  156M 0s
 84200K .......... .......... .......... .......... .......... 63%  190M 0s
 84250K .......... .......... .......... .......... .......... 64%  175M 0s
 84300K .......... .......... .......... .......... .......... 64%  183M 0s
 84350K .......... .......... .......... .......... .......... 64%  160M 0s
 84400K .......... .......... .......... .......... .......... 64%  191M 0s
 84450K .......... .......... .......... .......... .......... 64%  188M 0s
 84500K .......... .......... .......... .......... .......... 64%  185M 0s
 84550K .......... .......... .......... .......... .......... 64%  183M 0s
 84600K .......... .......... .......... .......... .......... 64%  174M 0s
 84650K .......... .......... .......... .......... .......... 64%  182M 0s
 84700K .......... .......... .......... .......... .......... 64%  186M 0s
 84750K .......... .......... .......... .......... .......... 64%  148M 0s
 84800K .......... .......... .......... .......... .......... 64%  165M 0s
 84850K .......... .......... .......... .......... .......... 64%  179M 0s
 84900K .......... .......... .......... .......... .......... 64%  188M 0s
 84950K .......... .......... .......... .......... .......... 64%  155M 0s
 85000K .......... .......... .......... .......... .......... 64%  182M 0s
 85050K .......... .......... .......... .......... .......... 64% 4.48M 0s
 85100K .......... .......... .......... .......... .......... 64%  241M 0s
 85150K .......... .......... .......... .......... .......... 64%  261M 0s
 85200K .......... .......... .......... .......... .......... 64%  324M 0s
 85250K .......... .......... .......... .......... .......... 64%  295M 0s
 85300K .......... .......... .......... .......... .......... 64%  261M 0s
 85350K .......... .......... .......... .......... .......... 64%  256M 0s
 85400K .......... .......... .......... .......... .......... 64%  255M 0s
 85450K .......... .......... .......... .......... .......... 64%  320M 0s
 85500K .......... .......... .......... .......... .......... 64%  324M 0s
 85550K .......... .......... .......... .......... .......... 65%  246M 0s
 85600K .......... .......... .......... .......... .......... 65%  245M 0s
 85650K .......... .......... .......... .......... .......... 65%  220M 0s
 85700K .......... .......... .......... .......... .......... 65%  274M 0s
 85750K .......... .......... .......... .......... .......... 65% 4.86M 0s
 85800K .......... .......... .......... .......... .......... 65%  189M 0s
 85850K .......... .......... .......... .......... .......... 65%  166M 0s
 85900K .......... .......... .......... .......... .......... 65%  182M 0s
 85950K .......... .......... .......... .......... .......... 65%  168M 0s
 86000K .......... .......... .......... .......... .......... 65%  172M 0s
 86050K .......... .......... .......... .......... .......... 65%  168M 0s
 86100K .......... .......... .......... .......... .......... 65%  200M 0s
 86150K .......... .......... .......... .......... .......... 65%  174M 0s
 86200K .......... .......... .......... .......... .......... 65%  190M 0s
 86250K .......... .......... .......... .......... .......... 65%  183M 0s
 86300K .......... .......... .......... .......... .......... 65%  200M 0s
 86350K .......... .......... .......... .......... .......... 65%  144M 0s
 86400K .......... .......... .......... .......... .......... 65%  190M 0s
 86450K .......... .......... .......... .......... .......... 65%  196M 0s
 86500K .......... .......... .......... .......... .......... 65%  186M 0s
 86550K .......... .......... .......... .......... .......... 65%  174M 0s
 86600K .......... .......... .......... .......... .......... 65%  191M 0s
 86650K .......... .......... .......... .......... .......... 65%  189M 0s
 86700K .......... .......... .......... .......... .......... 65% 4.57M 0s
 86750K .......... .......... .......... .......... .......... 65%  236M 0s
 86800K .......... .......... .......... .......... .......... 65%  274M 0s
 86850K .......... .......... .......... .......... .......... 66%  227M 0s
 86900K .......... .......... .......... .......... .......... 66%  249M 0s
 86950K .......... .......... .......... .......... .......... 66%  260M 0s
 87000K .......... .......... .......... .......... .......... 66%  261M 0s
 87050K .......... .......... .......... .......... .......... 66%  295M 0s
 87100K .......... .......... .......... .......... .......... 66%  255M 0s
 87150K .......... .......... .......... .......... .......... 66%  248M 0s
 87200K .......... .......... .......... .......... .......... 66%  233M 0s
 87250K .......... .......... .......... .......... .......... 66%  260M 0s
 87300K .......... .......... .......... .......... .......... 66%  261M 0s
 87350K .......... .......... .......... .......... .......... 66%  268M 0s
 87400K .......... .......... .......... .......... .......... 66% 4.86M 0s
 87450K .......... .......... .......... .......... .......... 66%  158M 0s
 87500K .......... .......... .......... .......... .......... 66%  188M 0s
 87550K .......... .......... .......... .......... .......... 66%  161M 0s
 87600K .......... .......... .......... .......... .......... 66%  170M 0s
 87650K .......... .......... .......... .......... .......... 66%  184M 0s
 87700K .......... .......... .......... .......... .......... 66%  176M 0s
 87750K .......... .......... .......... .......... .......... 66%  143M 0s
 87800K .......... .......... .......... .......... .......... 66%  182M 0s
 87850K .......... .......... .......... .......... .......... 66%  171M 0s
 87900K .......... .......... .......... .......... .......... 66%  170M 0s
 87950K .......... .......... .......... .......... .......... 66%  140M 0s
 88000K .......... .......... .......... .......... .......... 66%  183M 0s
 88050K .......... .......... .......... .......... .......... 66%  192M 0s
 88100K .......... .......... .......... .......... .......... 66%  172M 0s
 88150K .......... .......... .......... .......... .......... 66%  158M 0s
 88200K .......... .......... .......... .......... .......... 67%  185M 0s
 88250K .......... .......... .......... .......... .......... 67%  197M 0s
 88300K .......... .......... .......... .......... .......... 67%  189M 0s
 88350K .......... .......... .......... .......... .......... 67% 4.69M 0s
 88400K .......... .......... .......... .......... .......... 67%  180M 0s
 88450K .......... .......... .......... .......... .......... 67%  174M 0s
 88500K .......... .......... .......... .......... .......... 67%  176M 0s
 88550K .......... .......... .......... .......... .......... 67%  163M 0s
 88600K .......... .......... .......... .......... .......... 67%  196M 0s
 88650K .......... .......... .......... .......... .......... 67%  181M 0s
 88700K .......... .......... .......... .......... .......... 67%  157M 0s
 88750K .......... .......... .......... .......... .......... 67%  157M 0s
 88800K .......... .......... .......... .......... .......... 67%  192M 0s
 88850K .......... .......... .......... .......... .......... 67%  173M 0s
 88900K .......... .......... .......... .......... .......... 67%  178M 0s
 88950K .......... .......... .......... .......... .......... 67%  170M 0s
 89000K .......... .......... .......... .......... .......... 67%  157M 0s
 89050K .......... .......... .......... .......... .......... 67%  185M 0s
 89100K .......... .......... .......... .......... .......... 67%  196M 0s
 89150K .......... .......... .......... .......... .......... 67%  150M 0s
 89200K .......... .......... .......... .......... .......... 67%  175M 0s
 89250K .......... .......... .......... .......... .......... 67%  185M 0s
 89300K .......... .......... .......... .......... .......... 67% 4.47M 0s
 89350K .......... .......... .......... .......... .......... 67%  162M 0s
 89400K .......... .......... .......... .......... .......... 67%  169M 0s
 89450K .......... .......... .......... .......... .......... 67%  152M 0s
 89500K .......... .......... .......... .......... .......... 68%  173M 0s
 89550K .......... .......... .......... .......... .......... 68%  159M 0s
 89600K .......... .......... .......... .......... .......... 68%  171M 0s
 89650K .......... .......... .......... .......... .......... 68%  181M 0s
 89700K .......... .......... .......... .......... .......... 68%  185M 0s
 89750K .......... .......... .......... .......... .......... 68%  161M 0s
 89800K .......... .......... .......... .......... .......... 68%  181M 0s
 89850K .......... .......... .......... .......... .......... 68%  180M 0s
 89900K .......... .......... .......... .......... .......... 68%  179M 0s
 89950K .......... .......... .......... .......... .......... 68%  137M 0s
 90000K .......... .......... .......... .......... .......... 68%  181M 0s
 90050K .......... .......... .......... .......... .......... 68%  183M 0s
 90100K .......... .......... .......... .......... .......... 68%  171M 0s
 90150K .......... .......... .......... .......... .......... 68%  156M 0s
 90200K .......... .......... .......... .......... .......... 68% 4.50M 0s
 90250K .......... .......... .......... .......... .......... 68%  145M 0s
 90300K .......... .......... .......... .......... .......... 68%  195M 0s
 90350K .......... .......... .......... .......... .......... 68%  154M 0s
 90400K .......... .......... .......... .......... .......... 68%  183M 0s
 90450K .......... .......... .......... .......... .......... 68%  181M 0s
 90500K .......... .......... .......... .......... .......... 68%  180M 0s
 90550K .......... .......... .......... .......... .......... 68%  162M 0s
 90600K .......... .......... .......... .......... .......... 68%  183M 0s
 90650K .......... .......... .......... .......... .......... 68%  194M 0s
 90700K .......... .......... .......... .......... .......... 68%  174M 0s
 90750K .......... .......... .......... .......... .......... 68%  157M 0s
 90800K .......... .......... .......... .......... .......... 69%  191M 0s
 90850K .......... .......... .......... .......... .......... 69%  177M 0s
 90900K .......... .......... .......... .......... .......... 69%  176M 0s
 90950K .......... .......... .......... .......... .......... 69%  159M 0s
 91000K .......... .......... .......... .......... .......... 69%  185M 0s
 91050K .......... .......... .......... .......... .......... 69%  195M 0s
 91100K .......... .......... .......... .......... .......... 69%  177M 0s
 91150K .......... .......... .......... .......... .......... 69% 4.42M 0s
 91200K .......... .......... .......... .......... .......... 69%  162M 0s
 91250K .......... .......... .......... .......... .......... 69%  186M 0s
 91300K .......... .......... .......... .......... .......... 69%  187M 0s
 91350K .......... .......... .......... .......... .......... 69%  140M 0s
 91400K .......... .......... .......... .......... .......... 69%  197M 0s
 91450K .......... .......... .......... .......... .......... 69%  180M 0s
 91500K .......... .......... .......... .......... .......... 69%  169M 0s
 91550K .......... .......... .......... .......... .......... 69%  164M 0s
 91600K .......... .......... .......... .......... .......... 69%  184M 0s
 91650K .......... .......... .......... .......... .......... 69%  188M 0s
 91700K .......... .......... .......... .......... .......... 69%  171M 0s
 91750K .......... .......... .......... .......... .......... 69%  167M 0s
 91800K .......... .......... .......... .......... .......... 69%  192M 0s
 91850K .......... .......... .......... .......... .......... 69%  167M 0s
 91900K .......... .......... .......... .......... .......... 69%  195M 0s
 91950K .......... .......... .......... .......... .......... 69%  151M 0s
 92000K .......... .......... .......... .......... .......... 69%  184M 0s
 92050K .......... .......... .......... .......... .......... 69%  178M 0s
 92100K .......... .......... .......... .......... .......... 69% 4.44M 0s
 92150K .......... .......... .......... .......... .......... 70%  146M 0s
 92200K .......... .......... .......... .......... .......... 70%  182M 0s
 92250K .......... .......... .......... .......... .......... 70%  173M 0s
 92300K .......... .......... .......... .......... .......... 70%  174M 0s
 92350K .......... .......... .......... .......... .......... 70%  163M 0s
 92400K .......... .......... .......... .......... .......... 70%  184M 0s
 92450K .......... .......... .......... .......... .......... 70%  177M 0s
 92500K .......... .......... .......... .......... .......... 70%  182M 0s
 92550K .......... .......... .......... .......... .......... 70%  150M 0s
 92600K .......... .......... .......... .......... .......... 70%  175M 0s
 92650K .......... .......... .......... .......... .......... 70%  183M 0s
 92700K .......... .......... .......... .......... .......... 70%  181M 0s
 92750K .......... .......... .......... .......... .......... 70%  150M 0s
 92800K .......... .......... .......... .......... .......... 70%  168M 0s
 92850K .......... .......... .......... .......... .......... 70%  187M 0s
 92900K .......... .......... .......... .......... .......... 70%  190M 0s
 92950K .......... .......... .......... .......... .......... 70%  170M 0s
 93000K .......... .......... .......... .......... .......... 70%  176M 0s
 93050K .......... .......... .......... .......... .......... 70% 4.48M 0s
 93100K .......... .......... .......... .......... .......... 70%  142M 0s
 93150K .......... .......... .......... .......... .......... 70%  137M 0s
 93200K .......... .......... .......... .......... .......... 70%  137M 0s
 93250K .......... .......... .......... .......... .......... 70%  184M 0s
 93300K .......... .......... .......... .......... .......... 70%  165M 0s
 93350K .......... .......... .......... .......... .......... 70%  158M 0s
 93400K .......... .......... .......... .......... .......... 70%  177M 0s
 93450K .......... .......... .......... .......... .......... 71%  172M 0s
 93500K .......... .......... .......... .......... .......... 71%  182M 0s
 93550K .......... .......... .......... .......... .......... 71%  145M 0s
 93600K .......... .......... .......... .......... .......... 71%  192M 0s
 93650K .......... .......... .......... .......... .......... 71%  181M 0s
 93700K .......... .......... .......... .......... .......... 71%  162M 0s
 93750K .......... .......... .......... .......... .......... 71%  166M 0s
 93800K .......... .......... .......... .......... .......... 71%  198M 0s
 93850K .......... .......... .......... .......... .......... 71%  182M 0s
